#_____________ QUERY RESULTS SUMMARY ___________________________________
#        STATION: OULU
#     START TIME: 2000-11-21 00:00:00 UTC
#       END TIME: 2024-11-21 14:00:00 UTC
#     NMDB TABLE: 1 hour validated
#
#      DATA TYPE: uncorrected(1HUNCOR)
#      AVERAGING: Yes / 2 hours
#   ORIGINAL RES: 60 min
#_______________________________________________________________________
#
# Timestamps always correspond to the beginning of the time interval 
#_______________________________________________________________________
#
# ____________________________________________________________________________________________________
#|                                                                                                    |
#| Data retrieved via NMDB are the property of the individual data providers. These data are free for |
#| non commercial use to within the restriction imposed by the providers. If you use such data for    |
#| your research or applications, please acknowledge the origin by a sentence like 'We acknowledge    |
#| the NMDB database (www.nmdb.eu) founded under the European Union's FP7 programme (contract no. 213 |
#| 007), and the PIs of individual neutron monitors at: Oulu (Sodankyla Geophysical Observatory of th |
#| e University of Oulu, Finland)                                                                     |
#|____________________________________________________________________________________________________|
#
  start_date_time   RUNCORR
2000-11-21 00:00:00; 76.008
2000-11-21 02:00:00; 75.858
2000-11-21 04:00:00; 75.775
2000-11-21 06:00:00; 75.833
2000-11-21 08:00:00; 75.358
2000-11-21 10:00:00; 75.683
2000-11-21 12:00:00; 75.742
2000-11-21 14:00:00; 75.575
2000-11-21 16:00:00; 75.908
2000-11-21 18:00:00; 75.458
2000-11-21 20:00:00; 75.167
2000-11-21 22:00:00; 75.675
2000-11-22 00:00:00; 76.217
2000-11-22 02:00:00; 76.342
2000-11-22 04:00:00; 76.508
2000-11-22 06:00:00; 76.583
2000-11-22 08:00:00; 77.092
2000-11-22 10:00:00; 77.167
2000-11-22 12:00:00; 77.567
2000-11-22 14:00:00; 77.733
2000-11-22 16:00:00; 79.300
2000-11-22 18:00:00; 78.925
2000-11-22 20:00:00; 78.208
2000-11-22 22:00:00; 78.467
2000-11-23 00:00:00; 79.525
2000-11-23 02:00:00; 80.325
2000-11-23 04:00:00; 80.925
2000-11-23 06:00:00; 80.858
2000-11-23 08:00:00; 81.317
2000-11-23 10:00:00; 81.875
2000-11-23 12:00:00; 82.067
2000-11-23 14:00:00; 82.758
2000-11-23 16:00:00; 84.275
2000-11-23 18:00:00; 85.225
2000-11-23 20:00:00; 85.367
2000-11-23 22:00:00; 85.858
2000-11-24 00:00:00; 85.933
2000-11-24 02:00:00; 86.417
2000-11-24 04:00:00; 86.100
2000-11-24 06:00:00; 85.925
2000-11-24 08:00:00; 85.867
2000-11-24 10:00:00; 85.408
2000-11-24 12:00:00; 85.650
2000-11-24 14:00:00; 85.742
2000-11-24 16:00:00; 85.233
2000-11-24 18:00:00; 84.817
2000-11-24 20:00:00; 84.758
2000-11-24 22:00:00; 84.975
2000-11-25 00:00:00; 85.025
2000-11-25 02:00:00; 85.458
2000-11-25 04:00:00; 85.167
2000-11-25 06:00:00; 85.667
2000-11-25 08:00:00; 85.817
2000-11-25 10:00:00; 85.725
2000-11-25 12:00:00; 85.583
2000-11-25 14:00:00; 85.925
2000-11-25 16:00:00; 86.117
2000-11-25 18:00:00; 86.133
2000-11-25 20:00:00; 86.117
2000-11-25 22:00:00; 86.283
2000-11-26 00:00:00; 86.658
2000-11-26 02:00:00; 87.058
2000-11-26 04:00:00; 87.008
2000-11-26 06:00:00; 87.325
2000-11-26 08:00:00; 87.050
2000-11-26 10:00:00; 86.900
2000-11-26 12:00:00; 86.967
2000-11-26 14:00:00; 86.733
2000-11-26 16:00:00; 85.958
2000-11-26 18:00:00; 85.500
2000-11-26 20:00:00; 84.533
2000-11-26 22:00:00; 84.483
2000-11-27 00:00:00; 83.658
2000-11-27 02:00:00; 82.533
2000-11-27 04:00:00; 81.208
2000-11-27 06:00:00; 80.942
2000-11-27 08:00:00; 80.142
2000-11-27 10:00:00; 79.858
2000-11-27 12:00:00; 80.208
2000-11-27 14:00:00; 80.675
2000-11-27 16:00:00; 79.583
2000-11-27 18:00:00; 80.583
2000-11-27 20:00:00; 81.033
2000-11-27 22:00:00; 80.525
2000-11-28 00:00:00; 80.683
2000-11-28 02:00:00; 81.317
2000-11-28 04:00:00; 81.700
2000-11-28 06:00:00; 80.850
2000-11-28 08:00:00; 80.667
2000-11-28 10:00:00; 81.775
2000-11-28 12:00:00; 81.533
2000-11-28 14:00:00; 81.917
2000-11-28 16:00:00; 82.675
2000-11-28 18:00:00; 83.642
2000-11-28 20:00:00; 84.542
2000-11-28 22:00:00; 85.217
2000-11-29 00:00:00; 86.025
2000-11-29 02:00:00; 86.508
2000-11-29 04:00:00; 86.550
2000-11-29 06:00:00; 86.233
2000-11-29 08:00:00; 86.183
2000-11-29 10:00:00; 86.067
2000-11-29 12:00:00; 86.175
2000-11-29 14:00:00; 86.242
2000-11-29 16:00:00; 85.842
2000-11-29 18:00:00; 84.833
2000-11-29 20:00:00; 83.850
2000-11-29 22:00:00; 83.967
2000-11-30 00:00:00; 83.533
2000-11-30 02:00:00; 83.617
2000-11-30 04:00:00; 83.825
2000-11-30 06:00:00; 83.892
2000-11-30 08:00:00; 83.825
2000-11-30 10:00:00; 83.958
2000-11-30 12:00:00; 85.042
2000-11-30 14:00:00; 86.267
2000-11-30 16:00:00; 87.825
2000-11-30 18:00:00; 88.450
2000-11-30 20:00:00; 89.975
2000-11-30 22:00:00; 90.700
2000-12-01 00:00:00; 91.433
2000-12-01 02:00:00; 91.692
2000-12-01 04:00:00; 91.508
2000-12-01 06:00:00; 90.808
2000-12-01 08:00:00; 90.308
2000-12-01 10:00:00; 90.225
2000-12-01 12:00:00; 89.800
2000-12-01 14:00:00; 89.058
2000-12-01 16:00:00; 88.483
2000-12-01 18:00:00; 87.217
2000-12-01 20:00:00; 87.042
2000-12-01 22:00:00; 86.358
2000-12-02 00:00:00; 86.600
2000-12-02 02:00:00; 87.033
2000-12-02 04:00:00; 86.958
2000-12-02 06:00:00; 87.200
2000-12-02 08:00:00; 87.617
2000-12-02 10:00:00; 87.942
2000-12-02 12:00:00; 88.950
2000-12-02 14:00:00; 89.800
2000-12-02 16:00:00; 90.567
2000-12-02 18:00:00; 91.792
2000-12-02 20:00:00; 93.375
2000-12-02 22:00:00; 94.183
2000-12-03 00:00:00; 95.508
2000-12-03 02:00:00; 96.300
2000-12-03 04:00:00; 96.817
2000-12-03 06:00:00; 97.200
2000-12-03 08:00:00; 96.367
2000-12-03 10:00:00; 94.417
2000-12-03 12:00:00; 93.392
2000-12-03 14:00:00; 91.875
2000-12-03 16:00:00; 90.850
2000-12-03 18:00:00; 89.425
2000-12-03 20:00:00; 88.733
2000-12-03 22:00:00; 87.525
2000-12-04 00:00:00; 87.175
2000-12-04 02:00:00; 87.150
2000-12-04 04:00:00; 87.225
2000-12-04 06:00:00; 86.708
2000-12-04 08:00:00; 86.508
2000-12-04 10:00:00; 86.433
2000-12-04 12:00:00; 86.467
2000-12-04 14:00:00; 85.808
2000-12-04 16:00:00; 85.375
2000-12-04 18:00:00; 85.300
2000-12-04 20:00:00; 85.208
2000-12-04 22:00:00; 85.050
2000-12-05 00:00:00; 85.142
2000-12-05 02:00:00; 85.558
2000-12-05 04:00:00; 85.800
2000-12-05 06:00:00; 86.417
2000-12-05 08:00:00; 86.333
2000-12-05 10:00:00; 86.667
2000-12-05 12:00:00; 87.225
2000-12-05 14:00:00; 87.833
2000-12-05 16:00:00; 88.433
2000-12-05 18:00:00; 88.475
2000-12-05 20:00:00; 88.783
2000-12-05 22:00:00; 88.825
2000-12-06 00:00:00; 88.633
2000-12-06 02:00:00; 88.908
2000-12-06 04:00:00; 89.517
2000-12-06 06:00:00; 89.683
2000-12-06 08:00:00; 90.550
2000-12-06 10:00:00; 90.558
2000-12-06 12:00:00; 91.367
2000-12-06 14:00:00; 91.542
2000-12-06 16:00:00; 91.392
2000-12-06 18:00:00; 91.933
2000-12-06 20:00:00; 91.800
2000-12-06 22:00:00; 91.858
2000-12-07 00:00:00; 91.400
2000-12-07 02:00:00; 91.367
2000-12-07 04:00:00; 91.442
2000-12-07 06:00:00; 90.650
2000-12-07 08:00:00; 90.717
2000-12-07 10:00:00; 90.700
2000-12-07 12:00:00; 90.517
2000-12-07 14:00:00; 90.725
2000-12-07 16:00:00; 91.142
2000-12-07 18:00:00; 91.325
2000-12-07 20:00:00; 91.708
2000-12-07 22:00:00; 92.108
2000-12-08 00:00:00; 93.075
2000-12-08 02:00:00; 93.458
2000-12-08 04:00:00; 93.658
2000-12-08 06:00:00; 94.125
2000-12-08 08:00:00; 94.167
2000-12-08 10:00:00; 94.692
2000-12-08 12:00:00; 94.442
2000-12-08 14:00:00; 93.758
2000-12-08 16:00:00; 93.000
2000-12-08 18:00:00; 92.000
2000-12-08 20:00:00; 91.833
2000-12-08 22:00:00; 91.283
2000-12-09 00:00:00; 90.333
2000-12-09 02:00:00; 90.550
2000-12-09 04:00:00; 90.242
2000-12-09 06:00:00; 89.875
2000-12-09 08:00:00; 88.925
2000-12-09 10:00:00; 89.392
2000-12-09 12:00:00; 89.850
2000-12-09 14:00:00; 90.225
2000-12-09 16:00:00; 89.967
2000-12-09 18:00:00; 90.467
2000-12-09 20:00:00; 90.233
2000-12-09 22:00:00; 91.142
2000-12-10 00:00:00; 91.208
2000-12-10 02:00:00; 91.958
2000-12-10 04:00:00; 92.725
2000-12-10 06:00:00; 93.467
2000-12-10 08:00:00; 94.200
2000-12-10 10:00:00; 95.350
2000-12-10 12:00:00; 96.008
2000-12-10 14:00:00; 96.183
2000-12-10 16:00:00; 96.267
2000-12-10 18:00:00; 96.817
2000-12-10 20:00:00; 97.067
2000-12-10 22:00:00; 96.942
2000-12-11 00:00:00; 97.092
2000-12-11 02:00:00; 97.133
2000-12-11 04:00:00; 96.908
2000-12-11 06:00:00; 96.292
2000-12-11 08:00:00; 96.050
2000-12-11 10:00:00; 96.275
2000-12-11 12:00:00; 97.192
2000-12-11 14:00:00; 97.250
2000-12-11 16:00:00; 96.975
2000-12-11 18:00:00; 97.150
2000-12-11 20:00:00; 97.092
2000-12-11 22:00:00; 98.083
2000-12-12 00:00:00; 98.325
2000-12-12 02:00:00; 98.400
2000-12-12 04:00:00; 98.575
2000-12-12 06:00:00; 97.658
2000-12-12 08:00:00; 98.017
2000-12-12 10:00:00; 97.667
2000-12-12 12:00:00; 96.275
2000-12-12 14:00:00; 96.267
2000-12-12 16:00:00; 96.033
2000-12-12 18:00:00; 95.642
2000-12-12 20:00:00; 95.275
2000-12-12 22:00:00; 94.608
2000-12-13 00:00:00; 93.825
2000-12-13 02:00:00; 93.683
2000-12-13 04:00:00; 93.975
2000-12-13 06:00:00; 93.950
2000-12-13 08:00:00; 94.042
2000-12-13 10:00:00; 94.375
2000-12-13 12:00:00; 95.083
2000-12-13 14:00:00; 96.100
2000-12-13 16:00:00; 97.058
2000-12-13 18:00:00; 98.350
2000-12-13 20:00:00; 99.400
2000-12-13 22:00:00;100.500
2000-12-14 00:00:00;101.442
2000-12-14 02:00:00;102.333
2000-12-14 04:00:00;102.933
2000-12-14 06:00:00;103.650
2000-12-14 08:00:00;104.425
2000-12-14 10:00:00;104.708
2000-12-14 12:00:00;104.900
2000-12-14 14:00:00;104.500
2000-12-14 16:00:00;104.717
2000-12-14 18:00:00;104.083
2000-12-14 20:00:00;103.458
2000-12-14 22:00:00;103.367
2000-12-15 00:00:00;102.133
2000-12-15 02:00:00;102.317
2000-12-15 04:00:00;101.667
2000-12-15 06:00:00;101.125
2000-12-15 08:00:00;101.033
2000-12-15 10:00:00;100.608
2000-12-15 12:00:00;100.250
2000-12-15 14:00:00;100.292
2000-12-15 16:00:00; 99.542
2000-12-15 18:00:00; 98.842
2000-12-15 20:00:00; 98.042
2000-12-15 22:00:00; 97.758
2000-12-16 00:00:00; 97.200
2000-12-16 02:00:00; 96.917
2000-12-16 04:00:00; 95.775
2000-12-16 06:00:00; 95.900
2000-12-16 08:00:00; 95.125
2000-12-16 10:00:00; 95.050
2000-12-16 12:00:00; 95.200
2000-12-16 14:00:00; 95.175
2000-12-16 16:00:00; 94.925
2000-12-16 18:00:00; 94.583
2000-12-16 20:00:00; 94.125
2000-12-16 22:00:00; 93.742
2000-12-17 00:00:00; 93.233
2000-12-17 02:00:00; 92.450
2000-12-17 04:00:00; 91.992
2000-12-17 06:00:00; 91.550
2000-12-17 08:00:00; 90.875
2000-12-17 10:00:00; 90.400
2000-12-17 12:00:00; 90.608
2000-12-17 14:00:00; 89.817
2000-12-17 16:00:00; 89.283
2000-12-17 18:00:00; 88.475
2000-12-17 20:00:00; 87.700
2000-12-17 22:00:00; 87.158
2000-12-18 00:00:00; 86.267
2000-12-18 02:00:00; 86.042
2000-12-18 04:00:00; 85.508
2000-12-18 06:00:00; 85.542
2000-12-18 08:00:00; 85.417
2000-12-18 10:00:00; 85.283
2000-12-18 12:00:00; 84.667
2000-12-18 14:00:00; 84.150
2000-12-18 16:00:00; 83.708
2000-12-18 18:00:00; 82.950
2000-12-18 20:00:00; 82.808
2000-12-18 22:00:00; 82.233
2000-12-19 00:00:00; 81.725
2000-12-19 02:00:00; 81.283
2000-12-19 04:00:00; 81.650
2000-12-19 06:00:00; 81.433
2000-12-19 08:00:00; 81.033
2000-12-19 10:00:00; 81.192
2000-12-19 12:00:00; 81.283
2000-12-19 14:00:00; 81.108
2000-12-19 16:00:00; 80.975
2000-12-19 18:00:00; 80.792
2000-12-19 20:00:00; 80.225
2000-12-19 22:00:00; 79.792
2000-12-20 00:00:00; 79.400
2000-12-20 02:00:00; 79.275
2000-12-20 04:00:00; 78.908
2000-12-20 06:00:00; 78.950
2000-12-20 08:00:00; 78.817
2000-12-20 10:00:00; 79.000
2000-12-20 12:00:00; 79.017
2000-12-20 14:00:00; 78.742
2000-12-20 16:00:00; 77.942
2000-12-20 18:00:00; 77.750
2000-12-20 20:00:00; 77.208
2000-12-20 22:00:00; 77.175
2000-12-21 00:00:00; 77.050
2000-12-21 02:00:00; 76.942
2000-12-21 04:00:00; 77.492
2000-12-21 06:00:00; 77.800
2000-12-21 08:00:00; 78.200
2000-12-21 10:00:00; 79.108
2000-12-21 12:00:00; 79.683
2000-12-21 14:00:00; 80.767
2000-12-21 16:00:00; 81.592
2000-12-21 18:00:00; 82.442
2000-12-21 20:00:00; 83.125
2000-12-21 22:00:00; 84.233
2000-12-22 00:00:00; 85.950
2000-12-22 02:00:00; 87.683
2000-12-22 04:00:00; 89.233
2000-12-22 06:00:00; 90.317
2000-12-22 08:00:00; 91.858
2000-12-22 10:00:00; 92.833
2000-12-22 12:00:00; 94.050
2000-12-22 14:00:00; 95.067
2000-12-22 16:00:00; 96.417
2000-12-22 18:00:00; 97.425
2000-12-22 20:00:00; 98.417
2000-12-22 22:00:00; 98.525
2000-12-23 00:00:00; 98.975
2000-12-23 02:00:00; 98.000
2000-12-23 04:00:00; 98.708
2000-12-23 06:00:00; 98.467
2000-12-23 08:00:00; 98.742
2000-12-23 10:00:00; 98.558
2000-12-23 12:00:00; 98.067
2000-12-23 14:00:00; 97.825
2000-12-23 16:00:00; 97.483
2000-12-23 18:00:00; 96.575
2000-12-23 20:00:00; 95.958
2000-12-23 22:00:00; 95.517
2000-12-24 00:00:00; 95.417
2000-12-24 02:00:00; 95.875
2000-12-24 04:00:00; 95.867
2000-12-24 06:00:00; 95.075
2000-12-24 08:00:00; 94.725
2000-12-24 10:00:00; 94.217
2000-12-24 12:00:00; 94.167
2000-12-24 14:00:00; 93.533
2000-12-24 16:00:00; 93.133
2000-12-24 18:00:00; 92.725
2000-12-24 20:00:00; 92.308
2000-12-24 22:00:00; 92.433
2000-12-25 00:00:00; 91.933
2000-12-25 02:00:00; 92.350
2000-12-25 04:00:00; 92.733
2000-12-25 06:00:00; 92.458
2000-12-25 08:00:00; 92.817
2000-12-25 10:00:00; 92.900
2000-12-25 12:00:00; 92.492
2000-12-25 14:00:00; 93.158
2000-12-25 16:00:00; 92.608
2000-12-25 18:00:00; 92.883
2000-12-25 20:00:00; 92.133
2000-12-25 22:00:00; 91.850
2000-12-26 00:00:00; 92.517
2000-12-26 02:00:00; 92.342
2000-12-26 04:00:00; 92.683
2000-12-26 06:00:00; 92.942
2000-12-26 08:00:00; 92.767
2000-12-26 10:00:00; 93.042
2000-12-26 12:00:00; 93.825
2000-12-26 14:00:00; 93.017
2000-12-26 16:00:00; 92.933
2000-12-26 18:00:00; 92.525
2000-12-26 20:00:00; 92.675
2000-12-26 22:00:00; 92.883
2000-12-27 00:00:00; 92.200
2000-12-27 02:00:00; 92.567
2000-12-27 04:00:00; 92.517
2000-12-27 06:00:00; 92.408
2000-12-27 08:00:00; 92.225
2000-12-27 10:00:00; 91.858
2000-12-27 12:00:00; 91.817
2000-12-27 14:00:00; 91.967
2000-12-27 16:00:00; 91.575
2000-12-27 18:00:00; 91.675
2000-12-27 20:00:00; 91.092
2000-12-27 22:00:00; 90.767
2000-12-28 00:00:00; 90.692
2000-12-28 02:00:00; 90.517
2000-12-28 04:00:00; 90.708
2000-12-28 06:00:00; 90.450
2000-12-28 08:00:00; 89.525
2000-12-28 10:00:00; 89.850
2000-12-28 12:00:00; 90.025
2000-12-28 14:00:00; 89.775
2000-12-28 16:00:00; 89.483
2000-12-28 18:00:00; 89.508
2000-12-28 20:00:00; 88.867
2000-12-28 22:00:00; 88.942
2000-12-29 00:00:00; 89.908
2000-12-29 02:00:00; 90.583
2000-12-29 04:00:00; 91.617
2000-12-29 06:00:00; 92.250
2000-12-29 08:00:00; 93.117
2000-12-29 10:00:00; 93.825
2000-12-29 12:00:00; 94.258
2000-12-29 14:00:00; 95.625
2000-12-29 16:00:00; 96.208
2000-12-29 18:00:00; 97.092
2000-12-29 20:00:00; 97.908
2000-12-29 22:00:00; 98.467
2000-12-30 00:00:00; 98.742
2000-12-30 02:00:00; 99.492
2000-12-30 04:00:00; 99.392
2000-12-30 06:00:00; 99.000
2000-12-30 08:00:00; 98.542
2000-12-30 10:00:00; 98.092
2000-12-30 12:00:00; 98.125
2000-12-30 14:00:00; 98.200
2000-12-30 16:00:00; 98.042
2000-12-30 18:00:00; 95.717
2000-12-30 20:00:00; 93.825
2000-12-30 22:00:00; 92.192
2000-12-31 00:00:00; 90.775
2000-12-31 02:00:00; 90.533
2000-12-31 04:00:00; 90.458
2000-12-31 06:00:00; 89.617
2000-12-31 08:00:00; 89.125
2000-12-31 10:00:00; 89.117
2000-12-31 12:00:00; 89.392
2000-12-31 14:00:00; 89.425
2000-12-31 16:00:00; 90.067
2000-12-31 18:00:00; 90.392
2000-12-31 20:00:00; 90.075
2000-12-31 22:00:00; 89.942
2001-01-01 00:00:00; 90.275
2001-01-01 02:00:00; 90.008
2001-01-01 04:00:00; 90.025
2001-01-01 06:00:00; 89.925
2001-01-01 08:00:00; 90.242
2001-01-01 10:00:00; 89.567
2001-01-01 12:00:00; 89.592
2001-01-01 14:00:00; 90.417
2001-01-01 16:00:00; 90.175
2001-01-01 18:00:00; 90.392
2001-01-01 20:00:00; 90.475
2001-01-01 22:00:00; 90.550
2001-01-02 00:00:00; 90.867
2001-01-02 02:00:00; 90.717
2001-01-02 04:00:00; 90.800
2001-01-02 06:00:00; 91.100
2001-01-02 08:00:00; 90.867
2001-01-02 10:00:00; 90.492
2001-01-02 12:00:00; 90.308
2001-01-02 14:00:00; 89.600
2001-01-02 16:00:00; 89.633
2001-01-02 18:00:00; 90.025
2001-01-02 20:00:00; 89.125
2001-01-02 22:00:00; 88.867
2001-01-03 00:00:00; 88.450
2001-01-03 02:00:00; 88.933
2001-01-03 04:00:00; 88.975
2001-01-03 06:00:00; 89.067
2001-01-03 08:00:00; 88.450
2001-01-03 10:00:00; 88.650
2001-01-03 12:00:00; 89.133
2001-01-03 14:00:00; 89.158
2001-01-03 16:00:00; 88.850
2001-01-03 18:00:00; 89.333
2001-01-03 20:00:00; 89.125
2001-01-03 22:00:00; 88.950
2001-01-04 00:00:00; 89.017
2001-01-04 02:00:00; 89.325
2001-01-04 04:00:00; 89.800
2001-01-04 06:00:00; 89.458
2001-01-04 08:00:00; 89.208
2001-01-04 10:00:00; 88.558
2001-01-04 12:00:00; 88.583
2001-01-04 14:00:00; 88.025
2001-01-04 16:00:00; 88.350
2001-01-04 18:00:00; 88.225
2001-01-04 20:00:00; 87.767
2001-01-04 22:00:00; 88.200
2001-01-05 00:00:00; 88.917
2001-01-05 02:00:00; 88.983
2001-01-05 04:00:00; 89.767
2001-01-05 06:00:00; 89.867
2001-01-05 08:00:00; 89.908
2001-01-05 10:00:00; 89.950
2001-01-05 12:00:00; 90.175
2001-01-05 14:00:00; 90.458
2001-01-05 16:00:00; 90.733
2001-01-05 18:00:00; 90.317
2001-01-05 20:00:00; 89.825
2001-01-05 22:00:00; 89.942
2001-01-06 00:00:00; 90.167
2001-01-06 02:00:00; 90.500
2001-01-06 04:00:00; 91.317
2001-01-06 06:00:00; 91.250
2001-01-06 08:00:00; 91.225
2001-01-06 10:00:00; 91.258
2001-01-06 12:00:00; 91.617
2001-01-06 14:00:00; 92.008
2001-01-06 16:00:00; 91.942
2001-01-06 18:00:00; 92.367
2001-01-06 20:00:00; 92.408
2001-01-06 22:00:00; 92.517
2001-01-07 00:00:00; 92.958
2001-01-07 02:00:00; 93.625
2001-01-07 04:00:00; 94.100
2001-01-07 06:00:00; 95.042
2001-01-07 08:00:00; 95.533
2001-01-07 10:00:00; 95.917
2001-01-07 12:00:00; 96.417
2001-01-07 14:00:00; 95.925
2001-01-07 16:00:00; 96.092
2001-01-07 18:00:00; 95.633
2001-01-07 20:00:00; 95.117
2001-01-07 22:00:00; 95.192
2001-01-08 00:00:00; 95.108
2001-01-08 02:00:00; 95.483
2001-01-08 04:00:00; 95.383
2001-01-08 06:00:00; 95.592
2001-01-08 08:00:00; 95.492
2001-01-08 10:00:00; 95.283
2001-01-08 12:00:00; 96.025
2001-01-08 14:00:00; 95.517
2001-01-08 16:00:00; 95.117
2001-01-08 18:00:00; 94.867
2001-01-08 20:00:00; 95.100
2001-01-08 22:00:00; 94.733
2001-01-09 00:00:00; 95.300
2001-01-09 02:00:00; 95.167
2001-01-09 04:00:00; 95.675
2001-01-09 06:00:00; 95.833
2001-01-09 08:00:00; 96.150
2001-01-09 10:00:00; 95.775
2001-01-09 12:00:00; 96.650
2001-01-09 14:00:00; 96.717
2001-01-09 16:00:00; 96.525
2001-01-09 18:00:00; 96.283
2001-01-09 20:00:00; 95.700
2001-01-09 22:00:00; 96.283
2001-01-10 00:00:00; 96.033
2001-01-10 02:00:00; 96.542
2001-01-10 04:00:00; 96.875
2001-01-10 06:00:00; 97.025
2001-01-10 08:00:00; 97.575
2001-01-10 10:00:00; 97.742
2001-01-10 12:00:00; 98.633
2001-01-10 14:00:00; 98.942
2001-01-10 16:00:00; 99.108
2001-01-10 18:00:00; 98.667
2001-01-10 20:00:00; 99.183
2001-01-10 22:00:00; 99.500
2001-01-11 00:00:00; 99.367
2001-01-11 02:00:00; 99.958
2001-01-11 04:00:00; 99.658
2001-01-11 06:00:00; 98.833
2001-01-11 08:00:00; 97.792
2001-01-11 10:00:00; 96.567
2001-01-11 12:00:00; 94.875
2001-01-11 14:00:00; 93.433
2001-01-11 16:00:00; 92.042
2001-01-11 18:00:00; 90.825
2001-01-11 20:00:00; 89.358
2001-01-11 22:00:00; 88.325
2001-01-12 00:00:00; 87.508
2001-01-12 02:00:00; 86.750
2001-01-12 04:00:00; 86.283
2001-01-12 06:00:00; 85.308
2001-01-12 08:00:00; 85.367
2001-01-12 10:00:00; 84.950
2001-01-12 12:00:00; 84.650
2001-01-12 14:00:00; 84.475
2001-01-12 16:00:00; 84.067
2001-01-12 18:00:00; 83.767
2001-01-12 20:00:00; 84.158
2001-01-12 22:00:00; 84.308
2001-01-13 00:00:00; 85.283
2001-01-13 02:00:00; 85.217
2001-01-13 04:00:00; 85.850
2001-01-13 06:00:00; 86.500
2001-01-13 08:00:00; 86.600
2001-01-13 10:00:00; 86.842
2001-01-13 12:00:00; 87.208
2001-01-13 14:00:00; 87.325
2001-01-13 16:00:00; 87.075
2001-01-13 18:00:00; 85.792
2001-01-13 20:00:00; 84.642
2001-01-13 22:00:00; 84.108
2001-01-14 00:00:00; 84.150
2001-01-14 02:00:00; 84.342
2001-01-14 04:00:00; 84.050
2001-01-14 06:00:00; 84.100
2001-01-14 08:00:00; 83.467
2001-01-14 10:00:00; 83.350
2001-01-14 12:00:00; 83.433
2001-01-14 14:00:00; 83.567
2001-01-14 16:00:00; 84.758
2001-01-14 18:00:00; 85.383
2001-01-14 20:00:00; 85.908
2001-01-14 22:00:00; 85.792
2001-01-15 00:00:00; 86.283
2001-01-15 02:00:00; 85.967
2001-01-15 04:00:00; 86.642
2001-01-15 06:00:00; 87.233
2001-01-15 08:00:00; 87.775
2001-01-15 10:00:00; 87.600
2001-01-15 12:00:00; 87.408
2001-01-15 14:00:00; 87.467
2001-01-15 16:00:00; 87.825
2001-01-15 18:00:00; 87.400
2001-01-15 20:00:00; 87.158
2001-01-15 22:00:00; 87.558
2001-01-16 00:00:00; 88.050
2001-01-16 02:00:00; 88.317
2001-01-16 04:00:00; 88.575
2001-01-16 06:00:00; 88.342
2001-01-16 08:00:00; 87.717
2001-01-16 10:00:00; 87.533
2001-01-16 12:00:00; 86.883
2001-01-16 14:00:00; 86.875
2001-01-16 16:00:00; 85.525
2001-01-16 18:00:00; 85.233
2001-01-16 20:00:00; 85.008
2001-01-16 22:00:00; 84.342
2001-01-17 00:00:00; 83.525
2001-01-17 02:00:00; 83.817
2001-01-17 04:00:00; 83.208
2001-01-17 06:00:00; 82.392
2001-01-17 08:00:00; 81.633
2001-01-17 10:00:00; 81.208
2001-01-17 12:00:00; 80.792
2001-01-17 14:00:00; 80.717
2001-01-17 16:00:00; 80.600
2001-01-17 18:00:00; 79.583
2001-01-17 20:00:00; 79.667
2001-01-17 22:00:00; 78.817
2001-01-18 00:00:00; 78.650
2001-01-18 02:00:00; 79.442
2001-01-18 04:00:00; 79.367
2001-01-18 06:00:00; 79.508
2001-01-18 08:00:00; 80.058
2001-01-18 10:00:00; 80.275
2001-01-18 12:00:00; 81.275
2001-01-18 14:00:00; 81.700
2001-01-18 16:00:00; 82.875
2001-01-18 18:00:00; 83.600
2001-01-18 20:00:00; 83.092
2001-01-18 22:00:00; 83.492
2001-01-19 00:00:00; 83.625
2001-01-19 02:00:00; 84.758
2001-01-19 04:00:00; 85.275
2001-01-19 06:00:00; 85.875
2001-01-19 08:00:00; 86.625
2001-01-19 10:00:00; 86.283
2001-01-19 12:00:00; 86.675
2001-01-19 14:00:00; 86.650
2001-01-19 16:00:00; 86.900
2001-01-19 18:00:00; 86.450
2001-01-19 20:00:00; 84.908
2001-01-19 22:00:00; 83.867
2001-01-20 00:00:00; 82.700
2001-01-20 02:00:00; 82.150
2001-01-20 04:00:00; 81.492
2001-01-20 06:00:00; 81.200
2001-01-20 08:00:00; 80.175
2001-01-20 10:00:00; 79.367
2001-01-20 12:00:00; 78.808
2001-01-20 14:00:00; 78.008
2001-01-20 16:00:00; 77.275
2001-01-20 18:00:00; 76.808
2001-01-20 20:00:00; 76.067
2001-01-20 22:00:00; 75.958
2001-01-21 00:00:00; 76.192
2001-01-21 02:00:00; 76.375
2001-01-21 04:00:00; 76.867
2001-01-21 06:00:00; 76.558
2001-01-21 08:00:00; 76.333
2001-01-21 10:00:00; 76.108
2001-01-21 12:00:00; 75.908
2001-01-21 14:00:00; 76.183
2001-01-21 16:00:00; 76.183
2001-01-21 18:00:00; 76.508
2001-01-21 20:00:00; 75.933
2001-01-21 22:00:00; 76.025
2001-01-22 00:00:00; 76.250
2001-01-22 02:00:00; 76.583
2001-01-22 04:00:00; 77.083
2001-01-22 06:00:00; 77.450
2001-01-22 08:00:00; 77.267
2001-01-22 10:00:00; 77.408
2001-01-22 12:00:00; 78.133
2001-01-22 14:00:00; 78.158
