#_____________ QUERY RESULTS SUMMARY ___________________________________
#        STATION: OULU
#     START TIME: 2000-11-21 00:00:00 UTC
#       END TIME: 2024-11-21 14:00:00 UTC
#     NMDB TABLE: 1 hour validated
#
#      DATA TYPE: pressure_mbar(1HPRESS)
#      AVERAGING: Yes / 2 hours
#   ORIGINAL RES: 60 min
#_______________________________________________________________________
#
# Timestamps always correspond to the beginning of the time interval 
#_______________________________________________________________________
#
# ____________________________________________________________________________________________________
#|                                                                                                    |
#| Data retrieved via NMDB are the property of the individual data providers. These data are free for |
#| non commercial use to within the restriction imposed by the providers. If you use such data for    |
#| your research or applications, please acknowledge the origin by a sentence like 'We acknowledge    |
#| the NMDB database (www.nmdb.eu) founded under the European Union's FP7 programme (contract no. 213 |
#| 007), and the PIs of individual neutron monitors at: Oulu (Sodankyla Geophysical Observatory of th |
#| e University of Oulu, Finland)                                                                     |
#|____________________________________________________________________________________________________|
#
  start_date_time   1HPRESS
2001-01-10 00:00:00;998.260
2001-01-10 02:00:00;997.985
2001-01-10 04:00:00;997.615
2001-01-10 06:00:00;997.455
2001-01-10 08:00:00;997.245
2001-01-10 10:00:00;996.935
2001-01-10 12:00:00;996.555
2001-01-10 14:00:00;995.855
2001-01-10 16:00:00;995.310
2001-01-10 18:00:00;995.125
2001-01-10 20:00:00;994.920
2001-01-10 22:00:00;994.530
2001-01-11 00:00:00;994.150
2001-01-11 02:00:00;994.210
2001-01-11 04:00:00;994.870
2001-01-11 06:00:00;996.040
2001-01-11 08:00:00;997.790
2001-01-11 10:00:00;999.535
2001-01-11 12:00:00;1001.580
2001-01-11 14:00:00;1003.595
2001-01-11 16:00:00;1005.520
2001-01-11 18:00:00;1007.470
2001-01-11 20:00:00;1009.425
2001-01-11 22:00:00;1011.290
2001-01-12 00:00:00;1012.650
2001-01-12 02:00:00;1013.805
2001-01-12 04:00:00;1014.975
2001-01-12 06:00:00;1016.490
2001-01-12 08:00:00;1017.460
2001-01-12 10:00:00;1017.915
2001-01-12 12:00:00;1018.375
2001-01-12 14:00:00;1019.070
2001-01-12 16:00:00;1019.520
2001-01-12 18:00:00;1019.590
2001-01-12 20:00:00;1019.400
2001-01-12 22:00:00;1018.805
2001-01-13 00:00:00;1017.350
2001-01-13 02:00:00;1016.035
2001-01-13 04:00:00;1014.665
2001-01-13 06:00:00;1013.800
2001-01-13 08:00:00;1013.915
2001-01-13 10:00:00;1013.855
2001-01-13 12:00:00;1014.035
2001-01-13 14:00:00;1014.360
2001-01-13 16:00:00;1014.595
2001-01-13 18:00:00;1015.070
2001-01-13 20:00:00;1015.530
2001-01-13 22:00:00;1016.095
2001-01-14 00:00:00;1016.350
2001-01-14 02:00:00;1016.405
2001-01-14 04:00:00;1016.590
2001-01-14 06:00:00;1016.720
2001-01-14 08:00:00;1017.550
2001-01-14 10:00:00;1017.320
2001-01-14 12:00:00;1017.500
2001-01-14 14:00:00;1017.600
2001-01-14 16:00:00;1017.060
2001-01-14 18:00:00;1016.675
2001-01-14 20:00:00;1016.020
2001-01-14 22:00:00;1015.540
2001-01-15 00:00:00;1014.985
2001-01-15 02:00:00;1014.690
2001-01-15 04:00:00;1013.625
2001-01-15 06:00:00;1012.845
2001-01-15 08:00:00;1012.545
2001-01-15 10:00:00;1012.365
2001-01-15 12:00:00;1012.665
2001-01-15 14:00:00;1012.600
2001-01-15 16:00:00;1012.765
2001-01-15 18:00:00;1013.345
2001-01-15 20:00:00;1013.395
2001-01-15 22:00:00;1012.960
2001-01-16 00:00:00;1012.420
2001-01-16 02:00:00;1012.065
2001-01-16 04:00:00;1011.575
2001-01-16 06:00:00;1011.700
2001-01-16 08:00:00;1012.180
2001-01-16 10:00:00;1012.680
2001-01-16 12:00:00;1013.705
2001-01-16 14:00:00;1014.625
2001-01-16 16:00:00;1015.595
2001-01-16 18:00:00;1016.290
2001-01-16 20:00:00;1016.890
2001-01-16 22:00:00;1017.745
2001-01-17 00:00:00;1018.725
2001-01-17 02:00:00;1019.350
2001-01-17 04:00:00;1020.025
2001-01-17 06:00:00;1021.150
2001-01-17 08:00:00;1022.675
2001-01-17 10:00:00;1023.440
2001-01-17 12:00:00;1024.025
2001-01-17 14:00:00;1024.525
2001-01-17 16:00:00;1025.085
2001-01-17 18:00:00;1026.045
2001-01-17 20:00:00;1026.230
2001-01-17 22:00:00;1026.570
2001-01-18 00:00:00;1026.175
2001-01-18 02:00:00;1025.635
2001-01-18 04:00:00;1025.710
2001-01-18 06:00:00;1025.450
2001-01-18 08:00:00;1024.940
2001-01-18 10:00:00;1024.355
2001-01-18 12:00:00;1023.375
2001-01-18 14:00:00;1022.380
2001-01-18 16:00:00;1021.030
2001-01-18 18:00:00;1019.885
2001-01-18 20:00:00;1019.435
2001-01-18 22:00:00;1018.685
2001-01-19 00:00:00;1017.860
2001-01-19 02:00:00;1016.810
2001-01-19 04:00:00;1016.030
2001-01-19 06:00:00;1015.390
2001-01-19 08:00:00;1014.790
2001-01-19 10:00:00;1014.270
2001-01-19 12:00:00;1013.800
2001-01-19 14:00:00;1013.835
2001-01-19 16:00:00;1014.140
2001-01-19 18:00:00;1014.920
2001-01-19 20:00:00;1017.000
2001-01-19 22:00:00;1018.945
2001-01-20 00:00:00;1020.365
2001-01-20 02:00:00;1021.830
2001-01-20 04:00:00;1022.995
2001-01-20 06:00:00;1024.370
2001-01-20 08:00:00;1026.010
2001-01-20 10:00:00;1027.235
2001-01-20 12:00:00;1028.510
2001-01-20 14:00:00;1029.775
2001-01-20 16:00:00;1030.695
2001-01-20 18:00:00;1031.535
2001-01-20 20:00:00;1032.640
2001-01-20 22:00:00;1033.025
2001-01-21 00:00:00;1033.055
2001-01-21 02:00:00;1032.975
2001-01-21 04:00:00;1032.735
2001-01-21 06:00:00;1033.120
2001-01-21 08:00:00;1033.405
2001-01-21 10:00:00;1033.470
2001-01-21 12:00:00;1033.425
2001-01-21 14:00:00;1033.520
2001-01-21 16:00:00;1033.300
2001-01-21 18:00:00;1033.400
2001-01-21 20:00:00;1033.595
2001-01-21 22:00:00;1033.245
2001-01-22 00:00:00;1032.320
2001-01-22 02:00:00;1031.805
2001-01-22 04:00:00;1031.205
2001-01-22 06:00:00;1030.960
2001-01-22 08:00:00;1030.945
2001-01-22 10:00:00;1030.660
2001-01-22 12:00:00;1029.780
2001-01-22 14:00:00;1029.335
2001-01-22 16:00:00;1028.440
2001-01-22 18:00:00;1027.670
2001-01-22 20:00:00;1026.935
2001-01-22 22:00:00;1026.490
2001-01-23 00:00:00;1026.045
2001-01-23 02:00:00;1025.350
2001-01-23 04:00:00;1024.615
2001-01-23 06:00:00;1024.695
2001-01-23 08:00:00;1024.490
2001-01-23 10:00:00;1023.490
2001-01-23 12:00:00;1022.220
2001-01-23 14:00:00;1021.185
2001-01-23 16:00:00;1020.095
2001-01-23 18:00:00;1019.220
2001-01-23 20:00:00;1018.770
2001-01-23 22:00:00;1017.805
2001-01-24 00:00:00;1016.970
2001-01-24 02:00:00;1016.095
2001-01-24 04:00:00;1015.395
2001-01-24 06:00:00;1014.790
2001-01-24 08:00:00;1014.270
2001-01-24 10:00:00;1013.385
2001-01-24 12:00:00;1012.420
2001-01-24 14:00:00;1011.360
2001-01-24 16:00:00;1009.910
2001-01-24 18:00:00;1008.905
2001-01-24 20:00:00;1007.495
2001-01-24 22:00:00;1005.660
2001-01-25 00:00:00;1004.055
2001-01-25 02:00:00;1002.285
2001-01-25 04:00:00;1000.775
2001-01-25 06:00:00;999.760
2001-01-25 08:00:00;999.250
2001-01-25 10:00:00;998.675
2001-01-25 12:00:00;998.030
2001-01-25 14:00:00;997.845
2001-01-25 16:00:00;997.570
2001-01-25 18:00:00;997.345
2001-01-25 20:00:00;997.360
2001-01-25 22:00:00;997.500
2001-01-26 00:00:00;997.575
2001-01-26 02:00:00;997.865
2001-01-26 04:00:00;998.035
2001-01-26 06:00:00;999.015
2001-01-26 08:00:00;1000.085
2001-01-26 10:00:00;1001.000
2001-01-26 12:00:00;1001.605
2001-01-26 14:00:00;1001.975
2001-01-26 16:00:00;1002.140
2001-01-26 18:00:00;1002.205
2001-01-26 20:00:00;1002.190
2001-01-26 22:00:00;1001.970
2001-01-27 00:00:00;1001.715
2001-01-27 02:00:00;1001.455
2001-01-27 04:00:00;1001.535
2001-01-27 06:00:00;1001.845
2001-01-27 08:00:00;1002.145
2001-01-27 10:00:00;1002.070
2001-01-27 12:00:00;1001.360
2001-01-27 14:00:00;1001.020
2001-01-27 16:00:00;1000.325
2001-01-27 18:00:00;999.965
2001-01-27 20:00:00;999.335
2001-01-27 22:00:00;998.420
2001-01-28 00:00:00;997.805
2001-01-28 02:00:00;997.215
2001-01-28 04:00:00;996.845
2001-01-28 06:00:00;996.675
2001-01-28 08:00:00;997.010
2001-01-28 10:00:00;997.000
2001-01-28 12:00:00;997.125
2001-01-28 14:00:00;997.400
2001-01-28 16:00:00;997.720
2001-01-28 18:00:00;998.285
2001-01-28 20:00:00;998.810
2001-01-28 22:00:00;999.380
2001-01-29 00:00:00;999.695
2001-01-29 02:00:00;999.975
2001-01-29 04:00:00;1000.670
2001-01-29 06:00:00;1001.580
2001-01-29 08:00:00;1002.765
2001-01-29 10:00:00;1003.600
2001-01-29 12:00:00;1004.155
2001-01-29 14:00:00;1005.110
2001-01-29 16:00:00;1005.965
2001-01-29 18:00:00;1006.640
2001-01-29 20:00:00;1007.610
2001-01-29 22:00:00;1008.455
2001-01-30 00:00:00;1009.310
2001-01-30 02:00:00;1010.100
2001-01-30 04:00:00;1011.140
2001-01-30 06:00:00;1012.195
2001-01-30 08:00:00;1013.435
2001-01-30 10:00:00;1014.125
2001-01-30 12:00:00;1014.960
2001-01-30 14:00:00;1015.790
2001-01-30 16:00:00;1016.505
2001-01-30 18:00:00;1017.235
2001-01-30 20:00:00;1017.880
2001-01-30 22:00:00;1018.210
2001-01-31 00:00:00;1018.455
2001-01-31 02:00:00;1018.770
2001-01-31 04:00:00;1019.130
2001-01-31 06:00:00;1019.745
2001-01-31 08:00:00;1021.035
2001-01-31 10:00:00;1022.045
2001-01-31 12:00:00;1022.940
2001-01-31 14:00:00;1024.015
2001-01-31 16:00:00;1025.050
2001-01-31 18:00:00;1026.150
2001-01-31 20:00:00;1027.555
2001-01-31 22:00:00;1028.755
2001-02-01 00:00:00;1029.880
2001-02-01 02:00:00;1031.115
2001-02-01 04:00:00;1032.390
2001-02-01 06:00:00;1034.100
2001-02-01 08:00:00;1036.000
2001-02-01 10:00:00;1037.160
2001-02-01 12:00:00;1038.085
2001-02-01 14:00:00;1039.220
2001-02-01 16:00:00;1040.485
2001-02-01 18:00:00;1041.370
2001-02-01 20:00:00;1041.935
2001-02-01 22:00:00;1041.710
2001-02-02 00:00:00;1041.070
2001-02-02 02:00:00;1040.635
2001-02-02 04:00:00;1039.985
2001-02-02 06:00:00;1040.035
2001-02-02 08:00:00;1040.005
2001-02-02 10:00:00;1039.565
2001-02-02 12:00:00;1038.485
2001-02-02 14:00:00;1037.860
2001-02-02 16:00:00;1037.365
2001-02-02 18:00:00;1036.915
2001-02-02 20:00:00;1036.180
2001-02-02 22:00:00;1035.335
2001-02-03 00:00:00;1034.485
2001-02-03 02:00:00;1033.305
2001-02-03 04:00:00;1031.900
2001-02-03 06:00:00;1030.715
2001-02-03 08:00:00;1029.465
2001-02-03 10:00:00;1028.015
2001-02-03 12:00:00;1026.875
2001-02-03 14:00:00;1026.100
2001-02-03 16:00:00;1025.310
2001-02-03 18:00:00;1024.475
2001-02-03 20:00:00;1023.240
2001-02-03 22:00:00;1022.310
2001-02-04 00:00:00;1021.625
2001-02-04 02:00:00;1021.055
2001-02-04 04:00:00;1021.035
2001-02-04 06:00:00;1021.110
2001-02-04 08:00:00;1021.090
2001-02-04 10:00:00;1020.540
2001-02-04 12:00:00;1020.015
2001-02-04 14:00:00;1019.680
2001-02-04 16:00:00;1019.305
2001-02-04 18:00:00;1018.875
2001-02-04 20:00:00;1018.865
2001-02-04 22:00:00;1018.780
2001-02-05 00:00:00;1017.860
2001-02-05 02:00:00;1016.750
2001-02-05 04:00:00;1015.615
2001-02-05 06:00:00;1014.500
2001-02-05 08:00:00;1013.595
2001-02-05 10:00:00;1013.015
2001-02-05 12:00:00;1013.585
2001-02-05 14:00:00;1015.315
2001-02-05 16:00:00;1016.920
2001-02-05 18:00:00;1017.420
2001-02-05 20:00:00;1017.775
2001-02-05 22:00:00;1018.320
2001-02-06 00:00:00;1018.645
2001-02-06 02:00:00;1018.535
2001-02-06 04:00:00;1018.340
2001-02-06 06:00:00;1017.655
2001-02-06 08:00:00;1016.350
2001-02-06 10:00:00;1013.955
2001-02-06 12:00:00;1011.495
2001-02-06 14:00:00;1009.250
2001-02-06 16:00:00;1007.095
2001-02-06 18:00:00;1005.755
2001-02-06 20:00:00;1004.795
2001-02-06 22:00:00;1003.965
2001-02-07 00:00:00;1002.485
2001-02-07 02:00:00;1000.395
2001-02-07 04:00:00;997.855
2001-02-07 06:00:00;995.615
2001-02-07 08:00:00;994.605
2001-02-07 10:00:00;994.375
2001-02-07 12:00:00;995.425
2001-02-07 14:00:00;996.245
2001-02-07 16:00:00;996.630
2001-02-07 18:00:00;996.710
2001-02-07 20:00:00;995.330
2001-02-07 22:00:00;992.510
2001-02-08 00:00:00;990.450
2001-02-08 02:00:00;988.700
2001-02-08 04:00:00;987.770
2001-02-08 06:00:00;987.630
2001-02-08 08:00:00;988.445
2001-02-08 10:00:00;989.960
2001-02-08 12:00:00;990.365
2001-02-08 14:00:00;990.580
2001-02-08 16:00:00;993.335
2001-02-08 18:00:00;994.315
2001-02-08 20:00:00;993.635
2001-02-08 22:00:00;993.025
2001-02-09 00:00:00;992.925
2001-02-09 02:00:00;994.075
2001-02-09 04:00:00;995.290
2001-02-09 06:00:00;997.005
2001-02-09 08:00:00;998.830
2001-02-09 10:00:00;1000.395
2001-02-09 12:00:00;1002.000
2001-02-09 14:00:00;1003.645
2001-02-09 16:00:00;1005.600
2001-02-09 18:00:00;1007.615
2001-02-09 20:00:00;1009.340
2001-02-09 22:00:00;1011.150
2001-02-10 00:00:00;1012.425
2001-02-10 02:00:00;1013.290
2001-02-10 04:00:00;1014.075
2001-02-10 06:00:00;1015.370
2001-02-10 08:00:00;1017.070
2001-02-10 10:00:00;1018.875
2001-02-10 12:00:00;1020.335
2001-02-10 14:00:00;1021.260
2001-02-10 16:00:00;1021.950
2001-02-10 18:00:00;1022.070
2001-02-10 20:00:00;1022.010
2001-02-10 22:00:00;1022.380
2001-02-11 00:00:00;1022.305
2001-02-11 02:00:00;1022.305
2001-02-11 04:00:00;1022.470
2001-02-11 06:00:00;1022.790
2001-02-11 08:00:00;1023.025
2001-02-11 10:00:00;1023.035
2001-02-11 12:00:00;1022.310
2001-02-11 14:00:00;1021.025
2001-02-11 16:00:00;1019.330
2001-02-11 18:00:00;1016.680
2001-02-11 20:00:00;1013.675
2001-02-11 22:00:00;1010.135
2001-02-12 00:00:00;1006.325
2001-02-12 02:00:00;1003.110
2001-02-12 04:00:00;1000.690
2001-02-12 06:00:00;998.995
2001-02-12 08:00:00;998.030
2001-02-12 10:00:00;997.125
2001-02-12 12:00:00;996.195
2001-02-12 14:00:00;995.850
2001-02-12 16:00:00;995.930
2001-02-12 18:00:00;996.600
2001-02-12 20:00:00;997.880
2001-02-12 22:00:00;999.890
2001-02-13 00:00:00;1002.050
2001-02-13 02:00:00;1004.655
2001-02-13 04:00:00;1007.360
2001-02-13 06:00:00;1010.025
2001-02-13 08:00:00;1011.990
2001-02-13 10:00:00;1013.520
2001-02-13 12:00:00;1014.045
2001-02-13 14:00:00;1014.500
2001-02-13 16:00:00;1013.420
2001-02-13 18:00:00;1012.560
2001-02-13 20:00:00;1010.660
2001-02-13 22:00:00;1008.390
2001-02-14 00:00:00;1005.860
2001-02-14 02:00:00;1003.415
2001-02-14 04:00:00;1000.955
2001-02-14 06:00:00;999.175
2001-02-14 08:00:00;998.205
2001-02-14 10:00:00;998.150
2001-02-14 12:00:00;998.300
2001-02-14 14:00:00;997.780
2001-02-14 16:00:00;997.500
2001-02-14 18:00:00;997.490
2001-02-14 20:00:00;998.100
2001-02-14 22:00:00;998.565
2001-02-15 00:00:00;999.000
2001-02-15 02:00:00;999.240
2001-02-15 04:00:00;999.215
2001-02-15 06:00:00;998.880
2001-02-15 08:00:00;998.065
2001-02-15 10:00:00;996.740
2001-02-15 12:00:00;996.210
2001-02-15 14:00:00;997.345
2001-02-15 16:00:00;999.600
2001-02-15 18:00:00;1002.230
2001-02-15 20:00:00;1005.035
2001-02-15 22:00:00;1007.835
2001-02-16 00:00:00;1010.215
2001-02-16 02:00:00;1012.105
2001-02-16 04:00:00;1013.905
2001-02-16 06:00:00;1014.960
2001-02-16 08:00:00;1015.295
2001-02-16 10:00:00;1015.500
2001-02-16 12:00:00;1015.365
2001-02-16 14:00:00;1015.505
2001-02-16 16:00:00;1016.155
2001-02-16 18:00:00;1016.755
2001-02-16 20:00:00;1016.165
2001-02-16 22:00:00;1014.395
2001-02-17 00:00:00;1011.795
2001-02-17 02:00:00;1009.185
2001-02-17 04:00:00;1006.195
2001-02-17 06:00:00;1003.610
2001-02-17 08:00:00;1001.625
2001-02-17 10:00:00;1000.130
2001-02-17 12:00:00;998.545
2001-02-17 14:00:00;996.840
2001-02-17 16:00:00;995.575
2001-02-17 18:00:00;995.350
2001-02-17 20:00:00;995.400
2001-02-17 22:00:00;995.495
2001-02-18 00:00:00;998.490
2001-02-18 02:00:00;1002.990
2001-02-18 04:00:00;1006.960
2001-02-18 06:00:00;1010.815
2001-02-18 08:00:00;1013.700
2001-02-18 10:00:00;1015.130
2001-02-18 12:00:00;1015.815
2001-02-18 14:00:00;1016.250
2001-02-18 16:00:00;1016.635
2001-02-18 18:00:00;1016.745
2001-02-18 20:00:00;1016.315
2001-02-18 22:00:00;1015.445
2001-02-19 00:00:00;1014.030
2001-02-19 02:00:00;1012.910
2001-02-19 04:00:00;1011.045
2001-02-19 06:00:00;1009.525
2001-02-19 08:00:00;1008.250
2001-02-19 10:00:00;1006.530
2001-02-19 12:00:00;1004.655
2001-02-19 14:00:00;1003.500
2001-02-19 16:00:00;1002.155
2001-02-19 18:00:00;1001.220
2001-02-19 20:00:00;1000.285
2001-02-19 22:00:00;999.480
2001-02-20 00:00:00;999.265
2001-02-20 02:00:00;999.135
2001-02-20 04:00:00;998.825
2001-02-20 06:00:00;998.600
2001-02-20 08:00:00;998.045
2001-02-20 10:00:00;997.320
2001-02-20 12:00:00;995.385
2001-02-20 14:00:00;993.390
2001-02-20 16:00:00;991.085
2001-02-20 18:00:00;988.475
2001-02-20 20:00:00;985.970
2001-02-20 22:00:00;983.660
2001-02-21 00:00:00;982.205
2001-02-21 02:00:00;981.875
2001-02-21 04:00:00;982.300
2001-02-21 06:00:00;983.200
2001-02-21 08:00:00;984.930
2001-02-21 10:00:00;986.795
2001-02-21 12:00:00;988.580
2001-02-21 14:00:00;990.690
2001-02-21 16:00:00;992.950
2001-02-21 18:00:00;994.765
2001-02-21 20:00:00;996.935
2001-02-21 22:00:00;999.095
2001-02-22 00:00:00;1000.675
2001-02-22 02:00:00;1002.185
2001-02-22 04:00:00;1003.820
2001-02-22 06:00:00;1005.110
2001-02-22 08:00:00;1006.095
2001-02-22 10:00:00;1006.290
2001-02-22 12:00:00;1006.320
2001-02-22 14:00:00;1006.545
2001-02-22 16:00:00;1007.045
2001-02-22 18:00:00;1007.320
2001-02-22 20:00:00;1007.465
2001-02-22 22:00:00;1007.385
2001-02-23 00:00:00;1007.345
2001-02-23 02:00:00;1007.370
2001-02-23 04:00:00;1007.275
2001-02-23 06:00:00;1007.390
2001-02-23 08:00:00;1007.460
2001-02-23 10:00:00;1007.060
2001-02-23 12:00:00;1006.680
2001-02-23 14:00:00;1006.430
2001-02-23 16:00:00;1006.470
2001-02-23 18:00:00;1006.370
2001-02-23 20:00:00;1006.270
2001-02-23 22:00:00;1006.250
2001-02-24 00:00:00;1006.025
2001-02-24 02:00:00;1005.895
2001-02-24 04:00:00;1005.895
2001-02-24 06:00:00;1005.915
2001-02-24 08:00:00;1005.840
2001-02-24 10:00:00;1005.460
2001-02-24 12:00:00;1004.980
2001-02-24 14:00:00;1004.830
2001-02-24 16:00:00;1004.920
2001-02-24 18:00:00;1005.165
2001-02-24 20:00:00;1005.450
2001-02-24 22:00:00;1005.850
2001-02-25 00:00:00;1006.025
2001-02-25 02:00:00;1006.465
2001-02-25 04:00:00;1006.860
2001-02-25 06:00:00;1007.340
2001-02-25 08:00:00;1007.570
2001-02-25 10:00:00;1007.595
2001-02-25 12:00:00;1007.475
2001-02-25 14:00:00;1007.370
2001-02-25 16:00:00;1007.085
2001-02-25 18:00:00;1006.650
2001-02-25 20:00:00;1006.155
2001-02-25 22:00:00;1005.785
2001-02-26 00:00:00;1005.320
2001-02-26 02:00:00;1004.735
2001-02-26 04:00:00;1004.460
2001-02-26 06:00:00;1004.510
2001-02-26 08:00:00;1004.655
2001-02-26 10:00:00;1004.870
2001-02-26 12:00:00;1005.135
2001-02-26 14:00:00;1005.425
2001-02-26 16:00:00;1005.655
2001-02-26 18:00:00;1005.875
2001-02-26 20:00:00;1005.955
2001-02-26 22:00:00;1006.245
2001-02-27 00:00:00;1006.445
2001-02-27 02:00:00;1006.565
2001-02-27 04:00:00;1006.835
2001-02-27 06:00:00;1007.260
2001-02-27 08:00:00;1007.700
2001-02-27 10:00:00;1007.855
2001-02-27 12:00:00;1007.835
2001-02-27 14:00:00;1008.130
2001-02-27 16:00:00;1008.365
2001-02-27 18:00:00;1008.285
2001-02-27 20:00:00;1008.625
2001-02-27 22:00:00;1008.455
2001-02-28 00:00:00;1008.205
2001-02-28 02:00:00;1008.065
2001-02-28 04:00:00;1008.195
2001-02-28 06:00:00;1008.350
2001-02-28 08:00:00;1008.425
2001-02-28 10:00:00;1008.370
2001-02-28 12:00:00;1008.295
2001-02-28 14:00:00;1008.650
2001-02-28 16:00:00;1009.130
2001-02-28 18:00:00;1009.555
2001-02-28 20:00:00;1010.330
2001-02-28 22:00:00;1010.890
2001-03-01 00:00:00;1011.060
2001-03-01 02:00:00;1011.650
2001-03-01 04:00:00;1012.170
2001-03-01 06:00:00;1012.880
2001-03-01 08:00:00;1013.210
2001-03-01 10:00:00;1013.425
2001-03-01 12:00:00;1013.280
2001-03-01 14:00:00;1013.405
2001-03-01 16:00:00;1013.630
2001-03-01 18:00:00;1013.845
2001-03-01 20:00:00;1014.110
2001-03-01 22:00:00;1014.250
2001-03-02 00:00:00;1014.140
2001-03-02 02:00:00;1013.635
2001-03-02 04:00:00;1013.205
2001-03-02 06:00:00;1012.480
2001-03-02 08:00:00;1011.430
2001-03-02 10:00:00;1010.070
2001-03-02 12:00:00;1008.035
2001-03-02 14:00:00;1006.185
2001-03-02 16:00:00;1004.210
2001-03-02 18:00:00;1002.570
2001-03-02 20:00:00;1001.165
2001-03-02 22:00:00;999.550
2001-03-03 00:00:00;997.885
2001-03-03 02:00:00;996.340
2001-03-03 04:00:00;994.880
2001-03-03 06:00:00;993.700
2001-03-03 08:00:00;992.245
2001-03-03 10:00:00;990.855
2001-03-03 12:00:00;989.845
2001-03-03 14:00:00;989.040
2001-03-03 16:00:00;988.435
2001-03-03 18:00:00;988.110
2001-03-03 20:00:00;988.255
2001-03-03 22:00:00;988.685
2001-03-04 00:00:00;988.725
2001-03-04 02:00:00;988.515
2001-03-04 04:00:00;988.435
2001-03-04 06:00:00;988.235
2001-03-04 08:00:00;988.075
2001-03-04 10:00:00;988.060
2001-03-04 12:00:00;988.035
2001-03-04 14:00:00;988.075
2001-03-04 16:00:00;988.555
2001-03-04 18:00:00;989.050
2001-03-04 20:00:00;989.485
2001-03-04 22:00:00;989.875
2001-03-05 00:00:00;990.715
2001-03-05 02:00:00;991.615
2001-03-05 04:00:00;993.160
2001-03-05 06:00:00;995.250
2001-03-05 08:00:00;997.435
2001-03-05 10:00:00;999.425
2001-03-05 12:00:00;1001.055
2001-03-05 14:00:00;1002.815
2001-03-05 16:00:00;1004.145
2001-03-05 18:00:00;1005.010
2001-03-05 20:00:00;1005.860
2001-03-05 22:00:00;1006.465
2001-03-06 00:00:00;1006.335
2001-03-06 02:00:00;1006.625
2001-03-06 04:00:00;1006.330
2001-03-06 06:00:00;1005.885
2001-03-06 08:00:00;1005.030
2001-03-06 10:00:00;1004.030
2001-03-06 12:00:00;1002.740
2001-03-06 14:00:00;1002.385
2001-03-06 16:00:00;1002.720
2001-03-06 18:00:00;1003.740
2001-03-06 20:00:00;1004.305
2001-03-06 22:00:00;1004.945
2001-03-07 00:00:00;1006.300
2001-03-07 02:00:00;1007.585
2001-03-07 04:00:00;1008.440
2001-03-07 06:00:00;1008.835
2001-03-07 08:00:00;1009.285
2001-03-07 10:00:00;1009.920
2001-03-07 12:00:00;1010.660
2001-03-07 14:00:00;1011.680
2001-03-07 16:00:00;1012.570
2001-03-07 18:00:00;1013.300
2001-03-07 20:00:00;1014.090
2001-03-07 22:00:00;1015.000
2001-03-08 00:00:00;1015.350
2001-03-08 02:00:00;1015.770
2001-03-08 04:00:00;1015.850
2001-03-08 06:00:00;1016.295
2001-03-08 08:00:00;1016.350
2001-03-08 10:00:00;1016.165
2001-03-08 12:00:00;1015.645
2001-03-08 14:00:00;1014.770
2001-03-08 16:00:00;1013.945
2001-03-08 18:00:00;1012.960
2001-03-08 20:00:00;1012.040
2001-03-08 22:00:00;1011.110
2001-03-09 00:00:00;1009.510
2001-03-09 02:00:00;1008.175
2001-03-09 04:00:00;1007.180
2001-03-09 06:00:00;1006.500
2001-03-09 08:00:00;1006.305
2001-03-09 10:00:00;1006.535
2001-03-09 12:00:00;1006.360
2001-03-09 14:00:00;1006.180
2001-03-09 16:00:00;1006.030
2001-03-09 18:00:00;1005.865
2001-03-09 20:00:00;1005.700
2001-03-09 22:00:00;1005.160
2001-03-10 00:00:00;1004.215
2001-03-10 02:00:00;1003.400
2001-03-10 04:00:00;1002.550
2001-03-10 06:00:00;1002.265
2001-03-10 08:00:00;1001.675
2001-03-10 10:00:00;1000.720
2001-03-10 12:00:00;999.605
2001-03-10 14:00:00;998.695
2001-03-10 16:00:00;998.345
2001-03-10 18:00:00;998.400
2001-03-10 20:00:00;997.865
2001-03-10 22:00:00;997.215
2001-03-11 00:00:00;996.590
2001-03-11 02:00:00;995.890
2001-03-11 04:00:00;995.455
2001-03-11 06:00:00;995.130
2001-03-11 08:00:00;994.730
2001-03-11 10:00:00;994.080
2001-03-11 12:00:00;993.450
2001-03-11 14:00:00;993.280
2001-03-11 16:00:00;993.460
2001-03-11 18:00:00;993.855
2001-03-11 20:00:00;994.670
2001-03-11 22:00:00;995.050
2001-03-12 00:00:00;995.485
2001-03-12 02:00:00;995.815
2001-03-12 04:00:00;996.400
2001-03-12 06:00:00;997.080
2001-03-12 08:00:00;997.785
2001-03-12 10:00:00;998.085
2001-03-12 12:00:00;998.265
2001-03-12 14:00:00;998.410
2001-03-12 16:00:00;998.565
2001-03-12 18:00:00;998.855
2001-03-12 20:00:00;998.790
2001-03-12 22:00:00;998.510
2001-03-13 00:00:00;998.045
2001-03-13 02:00:00;997.690
2001-03-13 04:00:00;997.355
2001-03-13 06:00:00;996.795
2001-03-13 08:00:00;995.795
2001-03-13 10:00:00;994.620
2001-03-13 12:00:00;993.055
2001-03-13 14:00:00;991.780
2001-03-13 16:00:00;990.845
2001-03-13 18:00:00;990.120
2001-03-13 20:00:00;989.710
2001-03-13 22:00:00;989.815
2001-03-14 00:00:00;990.180
2001-03-14 02:00:00;990.565
2001-03-14 04:00:00;991.065
2001-03-14 06:00:00;991.820
2001-03-14 08:00:00;992.415
2001-03-14 10:00:00;993.135
